// ac list
call Proc_ARX_DT_DeathRoom_SpawnNewPuppet([in](INTEGER)_)
call PROC_CheckPlayTutWithDelay([in](STRING)_, [in](INTEGER)_)
call PROC_CheckPlayTutWithDelay([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_)
call Proc_CoS_AotO_End()
call Proc_RC_DW_FactoryKidRunAway()
call ProcCheckAdjustAttitude([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_, [in](INTEGER)_)
call ProcQASetupJournal([in](STRING)_)
query QRY_RC_DW_HomelessDwarf_HatchOccupied_Chair__DEF__()
query QRY_RC_WC_BST_BeastTellIsbeilFound__DEF__()
call Proc_ARX_Cathedral_RunningPilgrim_EndEvent()
call Proc_Ftj_HoundMasterGoHostile()
call PROC_LV_HoE_MirrorPuzzle_CheckActivation()
call PROC_RC_LV_LeaveLogic_MaladyReturnsIfNoTeachersLeft_ClearOnePreferNonAvatar([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call ProcCharacterRegisterCrimeWithPosition([in](CHARACTERGUID)_, [in](STRING)_, [in](GUIDSTRING)_, [in](CHARACTERGUID)_, [in](REAL)_, [in](REAL)_, [in](REAL)_, [in](INTEGER)_, [in](CHARACTERGUID)_)
call ProcCrimeWarningTryStopDialogs([in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
query Qry_IsSeenByPlayer__DEF__([in](CHARACTERGUID)_)
query QRY_SpeakerIsAvailable__DEF__([in](GUIDSTRING)_)
call ProcSetCurrentGameMode([in](STRING)_)
query QRY_SpeakerIsAvailable__DEF__([in](GUIDSTRING)_, [in](INTEGER)_)
call ARX_Barracks_2ndFloor_Archives_Paintings_Buttons_DisableButtons()
call PROC_TUT_LowerDeck_RescueCombatVoidlingCleanUp()
query QRY_ARX_DT_DeathRoom_AvailableRoomForPuppet__DEF__()
query Qry_FTJ_CarsonKey_BeastInParty__DEF__([in](CHARACTERGUID)_)
query QRY_HasOpenArmourSlot__DEF__([in](CHARACTERGUID)_)
call Proc_ARX_DivineTomb_PoB_CheckResetLocks()
call Proc_RC_BI_CheckEnemyBlackRingAreDead()
call ProcClearDialogFlagsForNPCs([in](INTEGER)_)
call ARX_Prison_DescructableGradingSwapAll()
call Proc_ARX_DT_DeathRoom_SetUpTrap([in](STRING)_, [in](CHARACTERGUID)_)
call PROC_CleanUpEffects()
call PROC_EG_StartAvatarPrisonerDilemma()
query QRY_RC_DF_RainbowLovers_BothGhostAvailable__DEF__()
call ProcSetStoryNPC([in](INTEGER)_, [in](GUIDSTRING)_)
call Proc_ARX_Neighborhood_TheFence_GotLoan_SetUpdate([in](CHARACTERGUID)_)
call Proc_RC_BF_CapturedDemonFree([in](CHARACTERGUID)_)
call PROC_RC_FL_GarethFarmSetup()
call Proc_RC_OIL_VoidwokenAttack_ShakeCamera()
query QryNonAnimalNPCCaresAboutVictim__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_CoS_Temples_ElfCave_TryStartDialog([in](CHARACTERGUID)_)
call Proc_RC_DW_TavernBouncer_GiveUp([in](CHARACTERGUID)_)
query QRY_RC_BF_CorneredSourcerer_AfterMagisterDeadCOM__DEF__([in](CHARACTERGUID)_)
call ProcMarkUndeadOrigin([in](CHARACTERGUID)_)
call Proc_ARX_Troll_StartDialog([in](CHARACTERGUID)_)
call PROC_RC_DW_SickCat_CountFish()
call ProcGetInvolvePlayer([in](INTEGER)_, [in](INTEGER)_)
call Proc_ClanWar_SetImmportalOff()
call Proc_GhostHacks_GhostPoof([in](CHARACTERGUID)_)
call ProcRemoveAllDialogEntriesForSpeaker([in](GUIDSTRING)_)
call Proc_ARX_KemmVault_TheEighth_CheckPromised([in](CHARACTERGUID)_)
call Proc_BardSong_SetSong([in](STRING)_)
call ProcRegionEnded([in](STRING)_)
query QRY_FTJ_MagisterSlaversTalk__DEF__([in](CHARACTERGUID)_)
query QRY_OriginsFane_ItemInPlayerInventory__DEF__([in](ITEMGUID)_)
query Query_IsPlayerHiding__DEF__([in](CHARACTERGUID)_)
query QRY_CoS_UseImpGem__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_ARX_Sewers_Q_ExperimentInrerrupted([in](CHARACTERGUID)_)
call Proc_FTJ_CheckPlayersWokenUp([in](CHARACTERGUID)_)
call Proc_FTJ_StartBertieFreedDialog([in](CHARACTERGUID)_)
call PROC_GLO_LVHub_Henchmen_Init()
call ProcSaveNumActors([in](INTEGER)_)
call Proc_ARX_MerchantEstate_LulabelleCrime_CheckIfClear()
call PROC_RC_WC_MordusOffice_Destroy_RockFace_StartBounceWater_Behaviour()
call ProcRestoreGenericBehaviour([in](CHARACTERGUID)_)
call ProcCrimeHandleEvidence([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call ProcResumeStoryMoving([in](CHARACTERGUID)_)
call Proc_ARX_DT_DeathRoom_CleanLeverUsed()
call Proc_ARX_HorrorSleep_Sunset_HatchEgg()
call Proc_SneakingMagisterFlee1()
call ProcCrimeClearVandaliseDB([in](CHARACTERGUID)_, [in](INTEGER)_)
call ProcProcessMoveOfItem([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](INTEGER)_)
query QRY_EG_AutomaticallyResolvedCrimeDilemma__DEF__()
query QryTakeItemFromMagicPockets__DEF__([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](CHARACTERGUID)_)
call Proc_RC_FTJ_EndShakedown()
call Proc_SneakingMagisterFlee2()
call PROC_RC_DW_Cat_PlayerCountFish([in](CHARACTERGUID)_)
call proc_ARX_HorrorSleep_Arena_SummonRedPrince()
call Proc_RC_DW_DT_GaveStew()
call ProcDebugResetPreviousRegion()
query QRY_GLO_LVHub_GetUserChest__DEF__([in](STRING)_)
query QRY_NPCIgnoresUndeadCrime__DEF__([in](CHARACTERGUID)_)
call ProcSetHomesteadKeyState([in](CHARACTERGUID)_)
query QryCrimeMurderGetCrimeTypeCustom__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call ARX_Prison_DescructableGrading_Reset()
call PROC_GLO_LevelTravelAgency_GetAllStartNPCsForCurrentRegion()
call Proc_RC_DW_TotO_TurnFurnace()
call Proc_Test_RelationshipDialog_Queue()
call SetStoryNpcStatus([in](CHARACTERGUID)_)
call PROC_IRP_CheckItemState([in](ITEMGUID)_)
call Proc_ARX_Barracks_Prison_Windego_PlayerGiveSourcePoints_ToMachine([in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_CoS_Temples_Amadia_CheckStilInTemple([in](CHARACTERGUID)_, [in](STRING)_)
call proc_DrawWeaponforXTime([in](CHARACTERGUID)_, [in](INTEGER)_)
call PROC_EG_ResolvePrisonersDilemma()
call Proc_ARX_Cathedral_DisapArhu_MovePaladinsToDoor([in](CHARACTERGUID)_, [in](TRIGGERGUID)_)
call Proc_FTJ_ArenaStart()
call PROC_FTJ_SW_InsideMagisterDead([in](CHARACTERGUID)_)
call Proc_RC_GY_RykersContract_UnlockSecretHatch()
call ProcDebugGiveGlobalFlags([in](STRING)_)
query QRY_RC_LV_LeaveLogic_CountAvailableSourceTeachersFor__DEF__([in](CHARACTERGUID)_)
call Proc_ARX_Sewers_Q_SetHostility()
call Proc_CanUseSkillCheck_FlagSetUp([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call ProcCharacterOverrideMaxSourcePointsWithEffect([in](CHARACTERGUID)_, [in](INTEGER)_)
call PROC_GLO_LVHub_PlayerChests_Init()
call PROC_GLO_LVNPCsLeaving_EmergencyExit([in](STRING)_, [in](GUIDSTRING)_, [in](STRING)_)
call Proc_RC_BF_CapturedDemonFree_JahanHostile()
call PROC_RC_DW_WC_BossFight_EndQuest()
call ProcCharacterRegisterCrimeHandleIgnoresAfter([in](STRING)_, [in](INTEGER)_)
call PROC_LV_HoE_RunePuzzle_Activate([in](STRING)_)
call PROC_FTJ_SW_GarethKnockBackPlayer([in](CHARACTERGUID)_)
call Proc_TUT_UnfreezePlayers()
call ProcCheckForTacticalViewTutorial([in](CHARACTERGUID)_)
call ProcShareQuestFlag([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call Poc_RC_WC_DT_PlayerAteGarvanHead([in](CHARACTERGUID)_)
call Proc_RC_BF_CapturedDemonFree_Demon()
call Proc_FTJ_SW_StartTotemLoopEffect([in](CHARACTERGUID)_)
call ProcGetClosestAvailableCharacterTo([in](CHARACTERGUID)_, [in](INTEGER)_)
call ProcInternalMoveDisableGenericBehaviours([in](CHARACTERGUID)_)
query QRY_RC_DW_HasCache__DEF__([in](CHARACTERGUID)_)
call Proc_FTJ_BlackCatTeleportCheck([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call Proc_RC_GY_VengefulSpirits_Lever_Puzzle([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call ProcGetClosestAvailableCharacterTo([in](CHARACTERGUID)_, [in](INTEGER)_, [in](INTEGER)_, [in](CHARACTERGUID)_)
call Proc_CoS_PromiseBreaker_CheckForParts([in](CHARACTERGUID)_)
call ProcGetClosestAvailableCharacterTo([in](CHARACTERGUID)_, [in](INTEGER)_, [in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call DoGenTradeItems([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_CoS_HoE_LadyVengeance_StartDNotSDialog([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_CoS_HoE_LadyVengeance_AvatarCompanionSetClusterPoint([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_CoS_LunarPuzzle_ActivateDefenses()
call Proc_RC_BF_DeathBoat_FoopFerry([in](CHARACTERGUID)_)
call ProcAddDebugCharToParty([in](CHARACTERGUID)_)
query QRY_CrimeBribes_CrimeGetSeverity__DEF__([in](STRING)_)
query QRY_GLO_AllDead_IsPlayerCharacter__DEF__([in](CHARACTERGUID)_)
call Proc_ARX_DT_DeathRoom_RequestNewLevers()
call Proc_CoS_AotO_PhaseTwoInit_1()
call Proc_RC_DW_Tavern_SurpriseDate_SetHositility()
call Proc_RC_DW_TinkererTransform()
call PROC_StopLoopEffect([in](GUIDSTRING)_, [in](STRING)_)
query QRY_RC_Origins_RedPrince_AlreadyMetDreamerInDriftwood__DEF__()
call PROC_RC_DW_MaybeDisappearAssassin()
call Proc_Arena_LastManStanding_SetDialogWinner()
call Proc_CoS_AcademyEnterMoment_Start_Check([in](CHARACTERGUID)_)
call PROC_GLO_Promise_AcceptedPromise_UpdateResurrectionsCounter([in](CHARACTERGUID)_)
call Proc_SetupOilVWAttackCreep()
call ProcCheckRegisterAssault([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_, [in](REAL)_, [in](REAL)_, [in](REAL)_, [in](INTEGER)_, [in](INTEGER)_)
query QRY_RC_BF_DemonHunter_CheckAttackedCagedDemon__DEF__([in](INTEGER)_)
call PROC_GLO_DeadOrder_ResetEligibleDeadOrderDB([in](STRING)_)
call PROC_GLO_PromiseSelfTest_RunAll()
query QRY_GetFairRand__DEF__([in](STRING)_, [in](INTEGER)_)
call Proc_RC_GY_VengefulSpirits_SecretPlate_Pressed()
call Proc_ARX_LadyVengeance_Init()
call Proc_Arx_Sewers_InitiateArrest_SetUpQ()
call PROC_EG_CheckDemonSoleSurvivor()
call PROC_EG_StartPostBraccusDialogue([in](CHARACTERGUID)_)
call PROC_RC_DW_VC_DebugAddEggToInventoryIfNeededAndDropIt([in](CHARACTERGUID)_)
call Proc_Arena_CheckWinCondition_CheckForLMS()
call Proc_RC_BI_BlackRingKilled()
call Proc_RC_DF_PolyServants_TransformBook([in](STRING)_, [in](CHARACTERGUID)_)
call Proc_RC_GY_PurgedDaughter_DaughterLives()
call Proc_RC_WH_CleanUpAnnoucementAndLaunchAmbush([in](TRIGGERGUID)_, [in](CHARACTERGUID)_)
call ProcClearOneShotADSpeakers([in](TRIGGERGUID)_)
call Proc_ARX_Prison_TheMistake_MistakeIsGone_SetUpdate([in](CHARACTERGUID)_)
call ProcCharacterStopFollow([in](CHARACTERGUID)_)
call StartHostileDialog_1([in](GUIDSTRING)_, [in](GUIDSTRING)_)
call Proc_ARX_Sewers_Q_CheckExperiment()
call PROC_FTJ_SW_Tyrant_CheckHasAllPieces([in](CHARACTERGUID)_)
call PROC_RC_WC_MordusOffice_FlyShip_MoveComponent([in](ITEMGUID)_, [in](TRIGGERGUID)_, [in](STRING)_)
query QRY_GLO_AllDead_SummonOrTotem__DEF__([in](CHARACTERGUID)_)
call Proc_ARX_Barracks_2ndFloor_ArchivesHiddenSwitch_WRONG([in](ITEMGUID)_, [in](CHARACTERGUID)_)
call PROC_GLO_PartyMembers_Kick_RemoveAIMember([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
call Proc_JDF_CycleProtection([in](STRING)_)
query Qry_AreInCombat__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
query QRY_GLO_DeadOrder_AnyEligibleDead__DEF__([in](STRING)_)
query QRY_CoS_PickUpImpGem__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
query QryCrimeClearCombineItemBD__DEF__([in](CHARACTERGUID)_, [in](STRING)_)
call PlayAnimation([in](GUIDSTRING)_, [in](STRING)_)
call PROC_EG_TeleportCharactersToHallOfEchoesCrypt()
call ProcCharacterRegisterCrimeHandleIgnoresBefore([in](CHARACTERGUID)_, [in](STRING)_, [in](GUIDSTRING)_, [in](CHARACTERGUID)_, [in](INTEGER)_, [in](CHARACTERGUID)_)
call PROC_GLO_PartyMembers_Add([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_GLO_Promise_TransportToWaypoint([in](CHARACTERGUID)_)
call PROC_RemoveDialogFromCharacter([in](CHARACTERGUID)_)
query QRY_ARX_DT_DeathRoom_PlayerInRoom__DEF__()
query QRY_RC_DW_WC_GetMordusCombatID__DEF__()
call PROC_RC_DF_RatCurse_RatTrigger([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_RC_OIL_CaveEvents_MakeMagistersHostile()
call PROC_GLO_Promise_CheckUserForPromise([in](INTEGER)_)
call PROC_OriginsFane_StartRedemptionComments()
call Proc_RC_GY_RykersBodyguardsInSecretChamber_SetUp()
query QRY_ARX_FleeablesAlive__DEF__()
call Proc_ARX_Sewers_ActivateTurret()
call Proc_RC_DW_Tavern_SurpriseDate_Interrupt()
query QRY_FTJ_SW_SoulJarBroken__DEF__([in](ITEMGUID)_)
call Proc_Arx_SavegameLoaded_LohseComDialogs()
call PROC_GLO_SystemicTags_CheckNumSetTag([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_)
call PROC_RetryResolvePrisonerDilemma()
query QRY_EG_PlayersInPrisonerDilemma__DEF__()
call PROC_Init_ClearItemOwners([in](STRING)_)
call Proc_LV_Main_Start()
call PROC_OM_Clear3SPCOM([in](STRING)_)
call ItemTemplateAddTo([in](STRING)_, [in](GUIDSTRING)_, [in](INTEGER)_)
call Proc_ApplyPreset([in](CHARACTERGUID)_, [in](STRING)_)
call PROC_ShelterSalamandersAttack()
call Proc_RC_BF_DeathBoat_FoopAll()
call ProcReceiveActivatedTriggers([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
query QRY_GLO_LVHub_PlayerChests_PlayerCanAccessChest__DEF__([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call PROC_RC_DU_AductionDialogFailed()
call Proc_CoS_Temples_Windego_Init()
call ProcARX_DT_CheckCombatSpawnPuppet()
call ARX_CreepyShopMakePuppetsHostile([in](CHARACTERGUID)_)
call Proc_ARX_HorrorSleep_Arena_ResurrectMirrors_Numbered_ResetList([in](ITEMGUID)_)
call Proc_FTJ_CheckForChildInRaft([in](CHARACTERGUID)_)
call ProcCrimeSetCustomInvestigationAD([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_RC_DW_FishFactoryChaseBarrel([in](CHARACTERGUID)_)
query QRY_EG_CompanionsAvailableForDilemma__DEF__()
query QRY_FTJ_SW_CheckLivingSeekers_Uninjured__DEF__()
call Proc_CoS_DelorusHostileCheck()
call PROC_OriginWarningBlockRemoval([in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_RC_OIL_Dock_MakeMagistersHostile()
call ProcClearOldTopOfStack([in](STRING)_)
query QRY_RC_DW_SourceLichTeleport__DEF__([in](TRIGGERGUID)_)
call EnablePyramid([in](ITEMGUID)_)
call ProcDebugRemoveGlobalFlags([in](STRING)_)
call Proc_BardSong_SetCompose_1([in](STRING)_, [in](STRING)_)
call ProcBlockCombineItem([in](CHARACTERGUID)_, [in](ITEMGUID)_)
query QRY_RC_OIL_AnyThirdHouseMembersDead__DEF__()
call Proc_Arena_Win_TeleportOut()
call Proc_CoS_AotO_BraccusEvent_Start_CameraSpline()
call Proc_MerchantEstate_VoidwokenAmbush()
call ProcCancelReflectionDialog([in](STRING)_)
call ProcClearDialogFlagsForPlayers([in](INTEGER)_)
call Proc_RC_BF_BurningTurnedAggro()
call ProcClearPlayerIfNotInOtherDialog([in](INTEGER)_, [in](GUIDSTRING)_)
call ProcCrimeCreateMurder([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call ProcQASetupPartyAttitude([in](STRING)_)
query Qry_RC_DF_Troll_PlayerPaid__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_FTJ_SW_FluffyToSoulBarrier([in](CHARACTERGUID)_)
query QRY_FTJ_SW_TestLivingSeekers__DEF__()
call Proc_ARX_Sewers_ThievesGuild_DoorLever_On()
call PROC_GLO_PartyMembers_Kick_PartyMembers_Dead([in](CHARACTERGUID)_)
call Proc_RC_DW_FishBarrel_CheckEscape()
call ProcBumpOsirisMoveCommandID([in](CHARACTERGUID)_)
query QRY_JDF_PremiseMet__DEF__([in](GUIDSTRING)_, [in](STRING)_)
call PROC_EG_MakeArenaHostile([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_GarvanOuthouseInteract([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_RC_BF_CapturedDemonsSetUp()
call PROC_RC_DW_AbandonedHouse_UnveilSecretRoom()
query QRY_ARX_DT_DeathRoom_AnyPlayerInDeathRoomFight__DEF__()
call PROC_LV_Runner_AddIngredient([in](STRING)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](STRING)_, [in](INTEGER)_)
call Proc_RC_DW_FishBarrel_EscapeDialog([in](CHARACTERGUID)_)
call Proc_ARX_OUT_Harbour_PlayEffect([in](STRING)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
call Proc_RC_BI_AncestorTree_StopRitual()
call PROC_RC_DW_Meistr_SaheilaTeacher_SetUpdate([in](CHARACTERGUID)_)
query QRY_GetAttitudeChangeForTrade__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_, [in](INTEGER)_)
query QRY_RC_MIL_DoRitualEvent__DEF__([in](CHARACTERGUID)_)
call NPCDialogStartRequested([in](GUIDSTRING)_, [in](GUIDSTRING)_)
call PROC_EG_SpeechAtEndOfCombat([in](STRING)_)
call ProcCrimeCheckIfAttitudeCauseCombat([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_FTJ_GheistKnockBackPlayer([in](CHARACTERGUID)_, [in](TRIGGERGUID)_, [in](CHARACTERGUID)_)
call Proc_FTJ_SW_HoeStatue_StunCompanions([in](CHARACTERGUID)_, [in](GUIDSTRING)_)
call Proc_ARX_DT_DeathRoom_ClearLeverFromPuppet([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call Proc_ARX_MerchantEstate_Groom_Wetwork_CallGuards()
call ProcFreezePlayers()
call Proc_ItemRotateYduration([in](ITEMGUID)_, [in](REAL)_, [in](INTEGER)_)
call ProcKillCounterReached([in](STRING)_)
query QRY_RC_DW_SurpriseDatePrincess__DEF__([in](CHARACTERGUID)_)
call Proc_ARX_MerchantEstate_Wines_ActivateTraps([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call Proc_DW_ChampionArenaFight_TurnCounter()
call ProcUnPausePeaceTimerIfNoPlayerInCombat([in](STRING)_)
call PROC_RC_OIL_CaveEntrance_TrapWentOff([in](INTEGER)_)
query QRY_EG_AnyLivingDivinityCompetitors__DEF__()
call Proc_ARX_DoctorsHouse_DoorCheck([in](CHARACTERGUID)_)
call Proc_PyramidCustomBlockAdd([in](ITEMGUID)_, [in](STRING)_)
call Proc_RC_ThreeAltars_CountVisit([in](CHARACTERGUID)_)
call Proc_RC_GY_RykerHouse_BedroomAlarm()
call Proc_CoS_PlayerRenounceParty([in](CHARACTERGUID)_)
call PROC_RC_OIL_ThirdHouse_CheckAllFree()
call Proc_CoS_Temples_ApprochAlexandarDialog_Start([in](CHARACTERGUID)_)
call Proc_ARX_Bard_ChangePriceForNewPlayers()
call Proc_ARX_Sewers_Q_PlayerArrested_InitiateDialog_1()
call Proc_RC_WH_EndAmbushGetPlayer([in](INTEGER)_)
query QRY_RC_BF_CorneredSourcerer_StopSpotting__DEF__()
call Proc_RC_DW_VC_SetGuardPos([in](CHARACTERGUID)_)
call PROC_TUT_Windego_KnockDown_LowerDeck()
call Proc_GLO_Promise_Effect_Prepare([in](GUIDSTRING)_)
call Proc_VoidlingAmbush_SetVoiceBark([in](CHARACTERGUID)_)
call PROC_LoopEffect([in](STRING)_, [in](GUIDSTRING)_, [in](STRING)_, [in](STRING)_, [in](STRING)_)
call Proc_ARX_UndeadTrader_SetUpGhost()
call Proc_RC_GY_Godslayer_CheckForParts([in](CHARACTERGUID)_)
call Proc_RC_OIL_AtTheDoorstepHostile()
call Proc_RC_WH_LaunchAmbushForTrigger([in](TRIGGERGUID)_, [in](CHARACTERGUID)_)
query QRY_GLO_Promise_ResurrectedAsChickenAtTheCurrentLevel__DEF__([in](CHARACTERGUID)_)
call proc_ARX_HorrorSleep_CheckForDeadPlayersInRegion([in](TRIGGERGUID)_)
call PROC_GLO_Origins_CheckTagPriorityDialogs([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_RC_MIL_FoundIfanCheckpointDialogue([in](CHARACTERGUID)_)
call Proc_SurpriseDate_SetSurprise([in](CHARACTERGUID)_)
call Proc_FTJ_SW_CTA_RemoveGratianaGenericAD()
call Proc_RC_DW_SickCat_FishUpdate([in](ITEMGUID)_, [in](CHARACTERGUID)_)
query QRY_RC_OIL_ThirdHouse_NotAllFree__DEF__()
call Proc_ARX_TheWeakening_Candle_A([in](CHARACTERGUID)_)
call Proc_ARX_KemmVault_PatrollingGuard_Update([in](CHARACTERGUID)_)
call Proc_ARX_TheDoctor_AmbushDemons_Appear()
call Proc_ARX_TheWeakening_Candle_B([in](CHARACTERGUID)_)
call PROC_GLO_DeadOrder_ClearPreviousOrders([in](CHARACTERGUID)_, [in](STRING)_)
call ProcRegisterTriggersForRegion([in](STRING)_)
call ProcSetPlayerAlignment([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call PROC_InvalidateLoopBeamEffects()
query QRY_EG_MultipleDivinityCompetitorsAlive__DEF__()
call Proc_ReflectionDialog_Phase1([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_LV_FinishAssaultEarly()
call PROC_RC_DW_FunnyMeatSendInvestigator([in](CHARACTERGUID)_)
call PROC_RC_DW_WC_MaybeSpawnAmbushInsectForPlayer([in](CHARACTERGUID)_)
call ProcCrimeStopForbiddenItem([in](CHARACTERGUID)_, [in](STRING)_, [in](ITEMGUID)_)
call DB_IRP_IncreaseInternalCount()
call Proc_FTJ_FinalBattle_PhaseIIMusic()
call ProcCrimeAddToAttackedDBIfAssaultCombat([in](CHARACTERGUID)_)
call Proc_ARX_KemmMansion_SetLetters()
call proc_ARX_HorrorSleep_Sunset_PlayedHatchedTheEgg_RedPrince_Hostile()
call Proc_TUT_LowerDeck_StartGetUpDialog([in](CHARACTERGUID)_)
call Proc_CoS_AcademyEnterMoment_Start([in](CHARACTERGUID)_)
call Proc_PartyDecisionDialog_Phase1([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_PartyDecisionDialog_Phase2([in](STRING)_)
query QryCrimeAssailantIsNotSummon__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_RC_DW_SetNewOwnerShip()
call Proc_DebugClearRaceTags([in](CHARACTERGUID)_)
call Proc_RC_BF_CapturedDemonFree_JahanTalk()
query QRY_FTJ_FinalBattle_AttackStarted__DEF__([in](CHARACTERGUID)_)
call Proc_Arena_LastManStandingTeams_Reassigned([in](INTEGER)_, [in](CHARACTERGUID)_)
call Proc_OnAgreedToTakeRevenge([in](CHARACTERGUID)_)
query QRY_GLO_DeadOrder_LastStandingEligibleForUser__DEF__([in](INTEGER)_, [in](STRING)_)
call Proc_CoS_LunarPuzzle_SequenceEntered()
call PROC_GLO_PartyMembers_CollectDismissAll_FixRejoinedRecruiteeAvatarBonds()
call PROC_GLO_PartyMembers_Remove([in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_RC_MIL_ThreeAltars_DeerCombat_SetUp()
query QRY_RC_FL_RedPrincess_RedPrinceWagonCOMDialog__DEF__()
query QRY_RC_MIL_TovahAddress_FarFromCorpse__DEF__()
call PROC_CoS_HoE_LadyVengeanceInit()
call PROC_GLO_PartyMembers_Remove([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call ProcCrimeRegisterUseForbiddenItem([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](INTEGER)_, [in](INTEGER)_)
call PROC_GLO_PartyMembers_Remove([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_, [in](INTEGER)_)
call ProcObjectTimerFinished([in](GUIDSTRING)_, [in](STRING)_)
call ProcCrimeStartRegionArrestInterrogation([in](STRING)_, [in](INTEGER)_, [in](STRING)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_CoS_AotO_PhaseThreeInit()
call Proc_PyramidGlobalBlockerOn()
call PROC_RC_OIL_CheckThirdHouseFamilyMemberAlive()
call Proc_TUT_StartGame()
call CharacterUseSkill([in](CHARACTERGUID)_, [in](STRING)_, [in](GUIDSTRING)_)
call ObjectSetFlag([in](GUIDSTRING)_, [in](STRING)_)
call Proc_ARX_LaunchSpymasterAmbush([in](CHARACTERGUID)_)
call Proc_RC_DU_VL_StartRiverDialogue([in](CHARACTERGUID)_)
call Proc_TeleportSmoke([in](GUIDSTRING)_)
call ProcBlockUseOfItem([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call ProcStartMovie([in](STRING)_)
call CharacterUseSkill([in](CHARACTERGUID)_, [in](STRING)_, [in](GUIDSTRING)_, [in](INTEGER)_)
call ProcStartInterrogationDialog([in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
call Proc_Arx_ClanWar_CheckIfPaladinsDied()
call PROC_RC_DispatchWarOwl([in](CHARACTERGUID)_)
call ProcRemovePreviousSelectedCharacter([in](STRING)_)
query QRY_Achievements_PlayerIsOrWasInCombat__DEF__([in](INTEGER)_)
query QRY_RC_BF_CorneredSourcerer_AfterMagisterDeadDialog__DEF__([in](CHARACTERGUID)_)
